query_id,doc_id,relevance
Q65,Q153,4
Q65,Q433,1
Q65,Q664,3
Q65,Q279,4
Q65,Q117,4
Q65,Q635,3
Q65,Q225,3
Q65,Q5,4
Q65,Q152,2
Q65,Q43,3
Q65,Q75,4
Q65,Q220,1
Q65,Q68,4
Q65,Q218,1
Q65,Q740,3
Q65,Q140,3
Q65,Q147,4
Q65,Q695,2
Q65,Q661,3
Q65,Q59,3
Q65,Q732,4
Q65,Q632,3
Q65,Q206,3
Q65,Q130,2
Q65,Q531,4
Q65,Q234,4
Q65,Q208,1
Q65,Q29,3
Q65,Q741,3
Q65,Q287,2
Q65,Q574,4
Q65,Q23,2
Q65,Q631,1
Q65,Q52,3
Q65,Q180,3
Q65,Q164,4
Q65,Q197,3
Q65,Q160,4
Q65,Q684,4
Q65,Q98,1
Q65,Q380,3
Q65,Q733,3
Q65,Q129,4
Q65,Q274,2
Q65,Q678,2
Q65,Q42,4
Q65,Q602,2
Q65,Q455,4
Q65,Q71,1
Q65,Q61,2
Q65,Q237,4
Q65,Q345,1
Q65,Q70,4
Q65,Q175,3
Q65,Q666,3
Q65,Q170,3
Q65,Q246,2
Q65,Q77,1
Q65,Q28,2
Q65,Q282,3
Q65,Q87,4
Q65,Q249,1
Q65,Q148,2
Q65,Q189,4
Q65,Q280,3
Q65,Q271,3
Q65,Q337,2
Q65,Q629,2
Q65,Q614,1
Q65,Q46,4
Q65,Q736,3
Q65,Q285,3
Q65,Q219,1
Q65,Q176,3
Q65,Q173,3
Q65,Q754,3
Q65,Q192,2
Q65,Q193,3
Q65,Q676,2
Q65,Q118,2
Q65,Q127,2
Q65,Q533,3
Q65,Q114,4
Q65,Q471,1
Q65,Q410,2
Q65,Q78,3
Q65,Q610,1
Q65,Q277,1
Q65,Q116,3
Q65,Q165,2
Q65,Q101,4
Q65,Q113,3
Q624,Q475,4
Q624,Q521,3
Q624,Q651,4
Q624,Q596,2
Q624,Q322,2
Q624,Q449,3
Q624,Q124,3
Q624,Q182,3
Q624,Q333,3
Q624,Q255,1
Q624,Q296,3
Q624,Q308,3
Q624,Q523,3
Q624,Q512,3
Q624,Q312,3
Q624,Q393,4
Q624,Q662,2
Q624,Q713,4
Q624,Q426,3
Q624,Q640,3
Q624,Q266,1
Q624,Q300,2
Q624,Q700,2
Q624,Q558,3
Q624,Q514,3
Q624,Q318,3
Q624,Q35,1
Q624,Q332,3
Q624,Q510,2
Q624,Q501,2
Q624,Q565,2
Q624,Q560,3
Q624,Q217,3
Q624,Q721,3
Q624,Q724,2
Q624,Q395,3
Q624,Q561,3
Q624,Q405,3
Q624,Q595,2
Q624,Q324,3
Q624,Q319,3
Q624,Q500,2
Q624,Q376,2
Q624,Q619,3
Q624,Q468,3
Q624,Q311,3
Q624,Q439,3
Q624,Q702,3
Q624,Q297,2
Q624,Q352,3
Q624,Q327,3
Q624,Q383,3
Q624,Q295,3
Q624,Q605,1
Q624,Q14,1
Q624,Q530,3
Q624,Q316,3
Q624,Q646,2
Q624,Q301,2
Q624,Q302,3
Q624,Q582,1
Q624,Q745,2
Q624,Q458,2
Q624,Q621,3
Q624,Q403,2
Q624,Q187,2
Q624,Q617,3
Q624,Q720,2
Q624,Q48,2
Q624,Q33,4
Q624,Q509,3
Q624,Q371,3
Q624,Q562,3
Q624,Q216,3
Q624,Q298,3
Q624,Q728,2
Q624,Q41,2
Q624,Q389,3
Q624,Q537,3
Q624,Q334,2
Q624,Q60,1
Q624,Q326,3
Q624,Q291,2
Q624,Q638,4
Q624,Q310,3
Q624,Q351,3
Q624,Q528,2
Q624,Q591,4
Q624,Q487,3
Q624,Q539,3
Q624,Q305,3
Q624,Q755,2
Q624,Q499,3
Q624,Q548,2
Q624,Q353,3
Q624,Q601,3
Q624,Q742,3
Q624,Q467,4
Q624,Q706,3
Q624,Q726,3
Q624,Q490,2
Q624,Q428,2
Q624,Q320,3
Q624,Q12,2
Q624,Q652,1
Q624,Q502,4
Q624,Q106,4
Q624,Q335,2
Q624,Q317,3
Q624,Q543,2
Q624,Q314,3
Q624,Q751,3
Q624,Q86,2
Q624,Q524,2
Q624,Q346,3
Q624,Q444,3
Q624,Q44,2
Q624,Q391,3
Q624,Q472,3
Q624,Q15,3
Q624,Q245,2
Q624,Q600,3
Q161,Q698,2
Q161,Q174,2
Q161,Q91,4
Q161,Q126,2
Q161,Q188,3
Q161,Q133,4
Q161,Q235,4
Q161,Q752,3
Q161,Q73,2
Q161,Q672,4
Q161,Q125,4
Q161,Q283,3
Q161,Q163,2
Q161,Q196,3
Q161,Q50,3
Q161,Q634,3
Q161,Q398,1
Q161,Q343,4
Q161,Q238,3
Q161,Q606,3
Q161,Q618,4
Q161,Q693,3
Q161,Q154,3
Q161,Q744,3
Q161,Q203,3
Q161,Q121,3
Q161,Q231,4
Q161,Q93,3
Q161,Q190,2
Q161,Q95,3
Q161,Q131,2
Q161,Q387,1
Q161,Q306,1
Q161,Q159,1
Q161,Q691,1
Q161,Q604,1
Q161,Q82,2
Q161,Q111,4
Q161,Q177,3
Q161,Q104,3
Q161,Q479,3
Q161,Q567,3
Q161,Q214,4
Q161,Q153,3
Q161,Q664,2
Q161,Q279,3
Q161,Q117,3
Q161,Q635,2
Q161,Q225,4
Q161,Q5,3
Q161,Q152,3
Q161,Q43,2
Q161,Q75,3
Q161,Q68,3
Q161,Q740,3
Q161,Q140,4
Q161,Q378,1
Q161,Q147,3
Q161,Q695,2
Q161,Q661,2
Q161,Q59,2
Q161,Q732,3
Q161,Q632,3
Q161,Q206,4
Q161,Q130,3
Q161,Q461,1
Q161,Q531,3
Q161,Q107,1
Q161,Q234,3
Q161,Q29,2
Q161,Q741,4
Q161,Q272,1
Q161,Q287,2
Q161,Q574,3
Q161,Q23,2
Q161,Q52,4
Q161,Q180,4
Q161,Q164,3
Q161,Q197,3
Q161,Q160,3
Q161,Q684,3
Q161,Q380,4
Q161,Q733,4
Q161,Q129,3
Q161,Q274,3
Q161,Q678,3
Q161,Q42,3
Q161,Q602,3
Q161,Q455,3
Q161,Q61,3
Q161,Q237,3
Q161,Q26,1
Q161,Q70,3
Q161,Q175,4
Q161,Q666,3
Q161,Q170,4
Q161,Q246,2
Q161,Q28,3
Q161,Q739,1
Q161,Q215,1
Q161,Q31,1
Q161,Q282,3
Q161,Q205,1
Q161,Q87,3
Q161,Q516,1
Q161,Q148,3
Q161,Q465,1
Q161,Q189,3
Q161,Q280,3
Q161,Q271,4
Q161,Q337,3
Q161,Q629,2
Q161,Q46,3
Q161,Q736,2
Q161,Q285,2
Q161,Q176,3
Q161,Q173,4
Q161,Q754,4
Q161,Q192,3
Q161,Q193,2
Q161,Q676,2
Q161,Q118,2
Q161,Q127,3
Q161,Q251,1
Q161,Q533,2
Q161,Q114,3
Q161,Q410,3
Q161,Q78,4
Q161,Q116,3
Q161,Q165,2
Q161,Q101,3
Q161,Q113,4
Q469,Q463,3
Q469,Q526,2
Q469,Q727,3
Q469,Q626,3
Q469,Q442,2
Q469,Q401,3
Q469,Q596,1
Q469,Q322,1
Q469,Q484,3
Q469,Q450,2
Q469,Q448,3
Q469,Q597,3
Q469,Q408,3
Q469,Q255,2
Q469,Q657,3
Q469,Q3,3
Q469,Q473,2
Q469,Q696,3
Q469,Q453,3
Q469,Q74,1
Q469,Q517,2
Q469,Q149,4
Q469,Q628,2
Q469,Q545,3
Q469,Q615,3
Q469,Q260,2
Q469,Q266,2
Q469,Q492,3
Q469,Q520,3
Q469,Q221,4
Q469,Q253,1
Q469,Q712,2
Q469,Q415,2
Q469,Q379,4
Q469,Q478,3
Q469,Q35,2
Q469,Q441,1
Q469,Q261,4
Q469,Q374,3
Q469,Q625,3
Q469,Q734,2
Q469,Q169,2
Q469,Q435,3
Q469,Q565,1
Q469,Q494,3
Q469,Q236,3
Q469,Q368,2
Q469,Q497,3
Q469,Q207,3
Q469,Q717,3
Q469,Q642,2
Q469,Q247,3
Q469,Q564,3
Q469,Q8,2
Q469,Q708,3
Q469,Q685,2
Q469,Q595,1
Q469,Q515,2
Q469,Q500,1
Q469,Q583,3
Q469,Q482,4
Q469,Q423,2
Q469,Q480,2
Q469,Q135,3
Q469,Q297,1
Q469,Q491,4
Q469,Q242,1
Q469,Q518,3
Q469,Q687,2
Q469,Q250,4
Q469,Q605,2
Q469,Q254,2
Q469,Q584,2
Q469,Q14,2
Q469,Q307,3
Q469,Q24,3
Q469,Q563,2
Q469,Q430,3
Q469,Q369,2
Q469,Q582,2
Q469,Q636,3
Q469,Q256,1
Q469,Q458,1
Q469,Q612,3
Q469,Q424,2
Q469,Q622,3
Q469,Q623,2
Q469,Q171,3
Q469,Q590,1
Q469,Q48,1
Q469,Q144,3
Q469,Q40,3
Q469,Q414,2
Q469,Q239,2
Q469,Q151,1
Q469,Q495,4
Q469,Q138,3
Q469,Q334,1
Q469,Q60,2
Q469,Q725,3
Q469,Q633,3
Q469,Q454,4
Q469,Q69,2
Q469,Q331,3
Q469,Q243,4
Q469,Q680,1
Q469,Q85,3
Q469,Q363,3
Q469,Q365,2
Q469,Q402,3
Q469,Q375,2
Q469,Q587,3
Q469,Q490,1
Q469,Q643,2
Q469,Q428,1
Q469,Q341,2
Q469,Q550,2
Q469,Q388,3
Q469,Q652,2
Q469,Q481,3
Q469,Q264,3
Q469,Q335,1
Q469,Q340,3
Q469,Q483,3
Q469,Q394,4
Q469,Q609,3
Q469,Q524,1
Q469,Q328,2
Q469,Q513,2
Q469,Q419,2
Q469,Q109,3
Q469,Q278,1
Q469,Q53,3
Q469,Q76,1
Q469,Q392,1
Q469,Q167,2
Q469,Q658,2
Q673,Q698,2
Q673,Q174,2
Q673,Q91,3
Q673,Q126,2
Q673,Q188,2
Q673,Q133,3
Q673,Q235,3
Q673,Q752,3
Q673,Q73,3
Q673,Q672,3
Q673,Q125,3
Q673,Q283,2
Q673,Q163,2
Q673,Q196,2
Q673,Q50,3
Q673,Q634,4
Q673,Q343,3
Q673,Q238,4
Q673,Q606,2
Q673,Q618,3
Q673,Q693,2
Q673,Q154,3
Q673,Q744,4
Q673,Q203,3
Q673,Q121,2
Q673,Q231,3
Q673,Q93,2
Q673,Q190,2
Q673,Q95,4
Q673,Q131,2
Q673,Q486,1
Q673,Q19,1
Q673,Q82,2
Q673,Q111,3
Q673,Q177,3
Q673,Q104,2
Q673,Q479,4
Q673,Q567,4
Q673,Q214,3
Q673,Q63,1
Q673,Q153,4
Q673,Q433,1
Q673,Q664,3
Q673,Q279,4
Q673,Q117,4
Q673,Q635,3
Q673,Q225,3
Q673,Q5,4
Q673,Q152,2
Q673,Q43,3
Q673,Q75,4
Q673,Q220,1
Q673,Q68,4
Q673,Q218,1
Q673,Q740,3
Q673,Q140,3
Q673,Q147,4
Q673,Q695,2
Q673,Q661,3
Q673,Q59,3
Q673,Q732,4
Q673,Q632,3
Q673,Q206,3
Q673,Q130,2
Q673,Q531,4
Q673,Q234,4
Q673,Q208,1
Q673,Q29,3
Q673,Q741,3
Q673,Q287,2
Q673,Q574,4
Q673,Q23,2
Q673,Q631,1
Q673,Q52,3
Q673,Q180,3
Q673,Q164,4
Q673,Q197,3
Q673,Q160,4
Q673,Q684,4
Q673,Q98,1
Q673,Q380,3
Q673,Q733,3
Q673,Q129,4
Q673,Q274,2
Q673,Q678,2
Q673,Q42,4
Q673,Q602,2
Q673,Q455,4
Q673,Q71,1
Q673,Q61,2
Q673,Q237,4
Q673,Q345,1
Q673,Q70,4
Q673,Q175,3
Q673,Q666,3
Q673,Q170,3
Q673,Q246,2
Q673,Q77,1
Q673,Q28,2
Q673,Q282,3
Q673,Q87,4
Q673,Q249,1
Q673,Q148,2
Q673,Q189,4
Q673,Q280,3
Q673,Q271,3
Q673,Q337,2
Q673,Q629,2
Q673,Q614,1
Q673,Q46,4
Q673,Q736,3
Q673,Q285,3
Q673,Q219,1
Q673,Q176,3
Q673,Q173,3
Q673,Q754,3
Q673,Q192,2
Q673,Q193,3
Q673,Q676,2
Q673,Q118,2
Q673,Q127,2
Q673,Q533,3
Q673,Q114,4
Q673,Q471,1
Q673,Q410,2
Q673,Q78,3
Q673,Q610,1
Q673,Q277,1
Q673,Q116,3
Q673,Q165,2
Q673,Q101,4
Q673,Q113,3
Q259,Q463,2
Q259,Q526,4
Q259,Q727,3
Q259,Q186,1
Q259,Q626,2
Q259,Q442,2
Q259,Q401,3
Q259,Q484,2
Q259,Q450,3
Q259,Q448,2
Q259,Q597,2
Q259,Q408,2
Q259,Q255,3
Q259,Q657,2
Q259,Q3,3
Q259,Q473,3
Q259,Q696,2
Q259,Q453,3
Q259,Q517,3
Q259,Q149,2
Q259,Q628,3
Q259,Q545,3
Q259,Q615,2
Q259,Q260,3
Q259,Q266,3
Q259,Q492,2
Q259,Q520,2
Q259,Q221,2
Q259,Q712,2
Q259,Q415,3
Q259,Q379,2
Q259,Q478,2
Q259,Q35,3
Q259,Q261,2
Q259,Q374,2
Q259,Q625,3
Q259,Q734,3
Q259,Q169,3
Q259,Q435,3
Q259,Q494,2
Q259,Q236,3
Q259,Q368,3
Q259,Q497,3
Q259,Q207,3
Q259,Q717,2
Q259,Q642,3
Q259,Q247,2
Q259,Q564,2
Q259,Q8,4
Q259,Q708,3
Q259,Q685,3
Q259,Q515,3
Q259,Q583,3
Q259,Q482,2
Q259,Q423,3
Q259,Q480,3
Q259,Q135,2
Q259,Q352,1
Q259,Q571,1
Q259,Q491,2
Q259,Q518,2
Q259,Q687,4
Q259,Q250,2
Q259,Q605,3
Q259,Q254,2
Q259,Q584,3
Q259,Q14,3
Q259,Q307,3
Q259,Q24,2
Q259,Q563,2
Q259,Q430,3
Q259,Q369,3
Q259,Q582,3
Q259,Q636,3
Q259,Q612,2
Q259,Q424,3
Q259,Q622,2
Q259,Q623,3
Q259,Q171,2
Q259,Q144,2
Q259,Q40,3
Q259,Q414,3
Q259,Q239,2
Q259,Q495,2
Q259,Q138,2
Q259,Q60,3
Q259,Q725,2
Q259,Q633,2
Q259,Q454,2
Q259,Q69,3
Q259,Q331,2
Q259,Q243,2
Q259,Q85,3
Q259,Q363,3
Q259,Q365,3
Q259,Q402,2
Q259,Q375,3
Q259,Q587,2
Q259,Q643,2
Q259,Q341,4
Q259,Q550,3
Q259,Q388,2
Q259,Q652,3
Q259,Q481,2
Q259,Q264,2
Q259,Q340,3
Q259,Q483,2
Q259,Q394,2
Q259,Q609,3
Q259,Q328,2
Q259,Q513,3
Q259,Q419,4
Q259,Q109,3
Q259,Q53,3
Q259,Q167,4
Q259,Q658,2
Q88,Q698,2
Q88,Q174,2
Q88,Q91,3
Q88,Q126,2
Q88,Q188,2
Q88,Q133,3
Q88,Q235,3
Q88,Q752,3
Q88,Q73,3
Q88,Q672,3
Q88,Q125,3
Q88,Q283,2
Q88,Q163,2
Q88,Q196,2
Q88,Q50,3
Q88,Q634,4
Q88,Q343,3
Q88,Q238,4
Q88,Q606,2
Q88,Q618,3
Q88,Q693,2
Q88,Q154,3
Q88,Q744,4
Q88,Q203,3
Q88,Q121,2
Q88,Q231,3
Q88,Q93,2
Q88,Q190,2
Q88,Q95,4
Q88,Q131,2
Q88,Q486,1
Q88,Q19,1
Q88,Q82,2
Q88,Q111,3
Q88,Q177,3
Q88,Q104,2
Q88,Q479,4
Q88,Q567,4
Q88,Q214,3
Q88,Q63,1
Q88,Q153,4
Q88,Q433,1
Q88,Q664,3
Q88,Q279,4
Q88,Q117,4
Q88,Q635,3
Q88,Q225,3
Q88,Q5,4
Q88,Q152,2
Q88,Q43,3
Q88,Q75,4
Q88,Q220,1
Q88,Q68,4
Q88,Q218,1
Q88,Q740,3
Q88,Q140,3
Q88,Q147,4
Q88,Q695,2
Q88,Q661,3
Q88,Q59,3
Q88,Q732,4
Q88,Q632,3
Q88,Q206,3
Q88,Q130,2
Q88,Q531,4
Q88,Q234,4
Q88,Q208,1
Q88,Q29,3
Q88,Q741,3
Q88,Q287,2
Q88,Q574,4
Q88,Q23,2
Q88,Q631,1
Q88,Q52,3
Q88,Q180,3
Q88,Q164,4
Q88,Q197,3
Q88,Q160,4
Q88,Q684,4
Q88,Q98,1
Q88,Q380,3
Q88,Q733,3
Q88,Q129,4
Q88,Q274,2
Q88,Q678,2
Q88,Q42,4
Q88,Q602,2
Q88,Q455,4
Q88,Q71,1
Q88,Q61,2
Q88,Q237,4
Q88,Q345,1
Q88,Q70,4
Q88,Q175,3
Q88,Q666,3
Q88,Q170,3
Q88,Q246,2
Q88,Q77,1
Q88,Q28,2
Q88,Q282,3
Q88,Q87,4
Q88,Q249,1
Q88,Q148,2
Q88,Q189,4
Q88,Q280,3
Q88,Q271,3
Q88,Q337,2
Q88,Q629,2
Q88,Q614,1
Q88,Q46,4
Q88,Q736,3
Q88,Q285,3
Q88,Q219,1
Q88,Q176,3
Q88,Q173,3
Q88,Q754,3
Q88,Q192,2
Q88,Q193,3
Q88,Q676,2
Q88,Q118,2
Q88,Q127,2
Q88,Q533,3
Q88,Q114,4
Q88,Q471,1
Q88,Q410,2
Q88,Q78,3
Q88,Q610,1
Q88,Q277,1
Q88,Q116,3
Q88,Q165,2
Q88,Q101,4
Q88,Q113,3
Q204,Q186,3
Q204,Q73,1
Q204,Q616,4
Q204,Q599,2
Q204,Q522,2
Q204,Q36,4
Q204,Q450,1
Q204,Q145,2
Q204,Q398,2
Q204,Q367,2
Q204,Q105,4
Q204,Q473,1
Q204,Q74,2
Q204,Q517,1
Q204,Q1,2
Q204,Q656,3
Q204,Q628,1
Q204,Q181,3
Q204,Q258,3
Q204,Q417,2
Q204,Q64,3
Q204,Q260,1
Q204,Q679,4
Q204,Q253,2
Q204,Q415,1
Q204,Q202,2
Q204,Q9,3
Q204,Q348,3
Q204,Q387,2
Q204,Q281,3
Q204,Q441,2
Q204,Q306,2
Q204,Q159,2
Q204,Q691,2
Q204,Q734,1
Q204,Q486,3
Q204,Q19,3
Q204,Q604,2
Q204,Q142,4
Q204,Q368,1
Q204,Q89,3
Q204,Q227,2
Q204,Q642,1
Q204,Q63,3
Q204,Q273,2
Q204,Q433,3
Q204,Q664,1
Q204,Q515,1
Q204,Q635,1
Q204,Q210,3
Q204,Q423,1
Q204,Q373,3
Q204,Q43,1
Q204,Q480,1
Q204,Q79,2
Q204,Q139,3
Q204,Q220,3
Q204,Q157,2
Q204,Q92,4
Q204,Q218,3
Q204,Q223,3
Q204,Q32,4
Q204,Q378,2
Q204,Q571,3
Q204,Q579,4
Q204,Q84,3
Q204,Q242,2
Q204,Q661,1
Q204,Q694,3
Q204,Q100,4
Q204,Q584,1
Q204,Q229,3
Q204,Q461,2
Q204,Q96,3
Q204,Q608,2
Q204,Q199,3
Q204,Q107,2
Q204,Q369,1
Q204,Q208,3
Q204,Q256,2
Q204,Q57,2
Q204,Q409,4
Q204,Q265,2
Q204,Q424,1
Q204,Q623,1
Q204,Q272,2
Q204,Q590,2
Q204,Q645,3
Q204,Q631,3
Q204,Q416,3
Q204,Q414,1
Q204,Q98,3
Q204,Q675,2
Q204,Q97,3
Q204,Q151,2
Q204,Q71,3
Q204,Q650,4
Q204,Q671,2
Q204,Q211,3
Q204,Q122,4
Q204,Q26,2
Q204,Q345,3
Q204,Q69,1
Q204,Q141,2
Q204,Q747,4
Q204,Q72,2
Q204,Q166,2
Q204,Q459,4
Q204,Q77,3
Q204,Q680,2
Q204,Q739,2
Q204,Q215,2
Q204,Q365,1
Q204,Q31,2
Q204,Q205,2
Q204,Q375,1
Q204,Q249,3
Q204,Q516,2
Q204,Q355,3
Q204,Q465,2
Q204,Q420,3
Q204,Q550,1
Q204,Q224,3
Q204,Q212,3
Q204,Q614,3
Q204,Q736,1
Q204,Q285,1
Q204,Q219,3
Q204,Q477,3
Q204,Q668,2
Q204,Q251,2
Q204,Q513,1
Q204,Q120,2
Q204,Q471,3
Q204,Q610,3
Q204,Q278,2
Q204,Q277,3
Q204,Q647,3
Q204,Q508,3
Q204,Q377,4
Q204,Q76,2
Q204,Q392,2
Q627,Q463,2
Q627,Q526,3
Q627,Q727,3
Q627,Q626,3
Q627,Q442,3
Q627,Q401,3
Q627,Q484,2
Q627,Q450,3
Q627,Q448,2
Q627,Q597,2
Q627,Q408,2
Q627,Q255,2
Q627,Q657,2
Q627,Q3,2
Q627,Q473,3
Q627,Q696,2
Q627,Q453,3
Q627,Q517,3
Q627,Q149,2
Q627,Q628,3
Q627,Q662,1
Q627,Q545,3
Q627,Q615,2
Q627,Q260,3
Q627,Q266,2
Q627,Q492,2
Q627,Q520,2
Q627,Q221,2
Q627,Q712,3
Q627,Q415,3
Q627,Q379,2
Q627,Q478,2
Q627,Q35,2
Q627,Q261,2
Q627,Q374,2
Q627,Q625,3
Q627,Q734,3
Q627,Q169,4
Q627,Q435,2
Q627,Q494,3
Q627,Q236,3
Q627,Q368,3
Q627,Q497,3
Q627,Q207,3
Q627,Q717,2
Q627,Q642,3
Q627,Q247,3
Q627,Q564,2
Q627,Q8,3
Q627,Q708,3
Q627,Q685,2
Q627,Q515,3
Q627,Q583,3
Q627,Q482,2
Q627,Q423,3
Q627,Q480,3
Q627,Q139,1
Q627,Q135,2
Q627,Q223,1
Q627,Q491,2
Q627,Q518,2
Q627,Q687,3
Q627,Q250,2
Q627,Q605,2
Q627,Q254,3
Q627,Q584,3
Q627,Q14,2
Q627,Q307,3
Q627,Q24,2
Q627,Q563,2
Q627,Q199,1
Q627,Q430,3
Q627,Q369,3
Q627,Q582,2
Q627,Q636,3
Q627,Q612,3
Q627,Q424,3
Q627,Q622,2
Q627,Q623,3
Q627,Q171,2
Q627,Q144,2
Q627,Q40,2
Q627,Q414,3
Q627,Q239,2
Q627,Q495,2
Q627,Q138,2
Q627,Q60,2
Q627,Q211,1
Q627,Q725,2
Q627,Q633,3
Q627,Q454,2
Q627,Q69,3
Q627,Q331,2
Q627,Q243,2
Q627,Q85,2
Q627,Q363,3
Q627,Q365,3
Q627,Q402,2
Q627,Q375,3
Q627,Q587,2
Q627,Q643,2
Q627,Q341,3
Q627,Q550,3
Q627,Q388,2
Q627,Q652,2
Q627,Q481,2
Q627,Q264,2
Q627,Q340,3
Q627,Q483,2
Q627,Q394,2
Q627,Q609,3
Q627,Q328,2
Q627,Q513,3
Q627,Q419,3
Q627,Q109,3
Q627,Q53,3
Q627,Q245,1
Q627,Q167,3
Q627,Q658,3
Q434,Q463,2
Q434,Q526,3
Q434,Q727,3
Q434,Q626,3
Q434,Q442,3
Q434,Q401,3
Q434,Q484,2
Q434,Q450,3
Q434,Q448,2
Q434,Q597,2
Q434,Q408,2
Q434,Q255,2
Q434,Q657,2
Q434,Q3,2
Q434,Q473,3
Q434,Q696,2
Q434,Q453,3
Q434,Q517,3
Q434,Q149,2
Q434,Q628,3
Q434,Q662,1
Q434,Q545,3
Q434,Q615,2
Q434,Q260,3
Q434,Q266,2
Q434,Q492,2
Q434,Q520,2
Q434,Q221,2
Q434,Q712,3
Q434,Q415,3
Q434,Q379,2
Q434,Q478,2
Q434,Q35,2
Q434,Q261,2
Q434,Q374,2
Q434,Q625,3
Q434,Q734,3
Q434,Q169,4
Q434,Q435,2
Q434,Q494,3
Q434,Q236,3
Q434,Q368,3
Q434,Q497,3
Q434,Q207,3
Q434,Q717,2
Q434,Q642,3
Q434,Q247,3
Q434,Q564,2
Q434,Q8,3
Q434,Q708,3
Q434,Q685,2
Q434,Q515,3
Q434,Q583,3
Q434,Q482,2
Q434,Q423,3
Q434,Q480,3
Q434,Q139,1
Q434,Q135,2
Q434,Q223,1
Q434,Q491,2
Q434,Q518,2
Q434,Q687,3
Q434,Q250,2
Q434,Q605,2
Q434,Q254,3
Q434,Q584,3
Q434,Q14,2
Q434,Q307,3
Q434,Q24,2
Q434,Q563,2
Q434,Q199,1
Q434,Q430,3
Q434,Q369,3
Q434,Q582,2
Q434,Q636,3
Q434,Q612,3
Q434,Q424,3
Q434,Q622,2
Q434,Q623,3
Q434,Q171,2
Q434,Q144,2
Q434,Q40,2
Q434,Q414,3
Q434,Q239,2
Q434,Q495,2
Q434,Q138,2
Q434,Q60,2
Q434,Q211,1
Q434,Q725,2
Q434,Q633,3
Q434,Q454,2
Q434,Q69,3
Q434,Q331,2
Q434,Q243,2
Q434,Q85,2
Q434,Q363,3
Q434,Q365,3
Q434,Q402,2
Q434,Q375,3
Q434,Q587,2
Q434,Q643,2
Q434,Q341,3
Q434,Q550,3
Q434,Q388,2
Q434,Q652,2
Q434,Q481,2
Q434,Q264,2
Q434,Q340,3
Q434,Q483,2
Q434,Q394,2
Q434,Q609,3
Q434,Q328,2
Q434,Q513,3
Q434,Q419,3
Q434,Q109,3
Q434,Q53,3
Q434,Q245,1
Q434,Q167,3
Q434,Q658,3
Q108,Q126,1
Q108,Q186,3
Q108,Q616,3
Q108,Q599,2
Q108,Q522,3
Q108,Q36,3
Q108,Q145,3
Q108,Q398,2
Q108,Q367,2
Q108,Q105,3
Q108,Q74,2
Q108,Q1,3
Q108,Q656,2
Q108,Q181,3
Q108,Q258,2
Q108,Q417,2
Q108,Q64,2
Q108,Q679,3
Q108,Q253,2
Q108,Q202,3
Q108,Q190,1
Q108,Q9,2
Q108,Q348,3
Q108,Q387,2
Q108,Q281,3
Q108,Q441,2
Q108,Q306,2
Q108,Q159,2
Q108,Q691,2
Q108,Q169,1
Q108,Q486,2
Q108,Q19,2
Q108,Q604,2
Q108,Q142,3
Q108,Q89,3
Q108,Q227,2
Q108,Q63,2
Q108,Q273,2
Q108,Q433,2
Q108,Q210,2
Q108,Q373,2
Q108,Q79,3
Q108,Q139,4
Q108,Q220,2
Q108,Q157,2
Q108,Q92,3
Q108,Q218,2
Q108,Q223,4
Q108,Q32,3
Q108,Q378,2
Q108,Q571,3
Q108,Q579,3
Q108,Q84,3
Q108,Q695,1
Q108,Q242,2
Q108,Q694,2
Q108,Q100,3
Q108,Q229,2
Q108,Q461,2
Q108,Q96,3
Q108,Q608,2
Q108,Q199,4
Q108,Q107,2
Q108,Q208,2
Q108,Q256,2
Q108,Q57,2
Q108,Q409,3
Q108,Q265,2
Q108,Q272,2
Q108,Q590,2
Q108,Q645,2
Q108,Q631,2
Q108,Q416,2
Q108,Q98,2
Q108,Q675,2
Q108,Q97,2
Q108,Q151,2
Q108,Q71,2
Q108,Q650,3
Q108,Q671,2
Q108,Q211,4
Q108,Q122,3
Q108,Q26,2
Q108,Q345,2
Q108,Q141,3
Q108,Q747,3
Q108,Q72,2
Q108,Q166,3
Q108,Q459,3
Q108,Q77,2
Q108,Q680,2
Q108,Q739,2
Q108,Q215,2
Q108,Q31,2
Q108,Q205,2
Q108,Q249,2
Q108,Q516,2
Q108,Q355,3
Q108,Q465,2
Q108,Q420,2
Q108,Q224,3
Q108,Q212,2
Q108,Q614,2
Q108,Q219,2
Q108,Q477,3
Q108,Q668,3
Q108,Q251,2
Q108,Q120,2
Q108,Q471,2
Q108,Q610,2
Q108,Q278,2
Q108,Q277,2
Q108,Q647,2
Q108,Q508,2
Q108,Q377,3
Q108,Q76,2
Q108,Q392,2
Q665,Q526,1
Q665,Q186,4
Q665,Q616,3
Q665,Q599,3
Q665,Q522,2
Q665,Q36,3
Q665,Q145,2
Q665,Q398,2
Q665,Q367,2
Q665,Q105,3
Q665,Q74,2
Q665,Q1,2
Q665,Q656,2
Q665,Q181,3
Q665,Q258,2
Q665,Q417,2
Q665,Q64,2
Q665,Q679,3
Q665,Q253,2
Q665,Q202,2
Q665,Q9,2
Q665,Q131,1
Q665,Q348,3
Q665,Q387,2
Q665,Q281,3
Q665,Q441,2
Q665,Q306,2
Q665,Q159,2
Q665,Q691,2
Q665,Q486,2
Q665,Q19,2
Q665,Q604,2
Q665,Q142,3
Q665,Q82,1
Q665,Q89,3
Q665,Q227,3
Q665,Q63,2
Q665,Q273,3
