query_id,doc_id,relevance
Y557,Y22,4
Y557,Y11,4
Y557,Y53,3
Y557,Y16,2
Y557,Y569,3
Y557,Y405,4
Y299,Y583,3
Y299,Y467,3
Y299,Y455,2
Y299,Y307,2
Y299,Y265,2
Y299,Y163,2
Y299,Y242,2
Y299,Y515,3
Y299,Y291,2
Y299,Y369,2
Y299,Y547,2
Y299,Y387,3
Y299,Y501,2
Y299,Y218,1
Y299,Y334,1
Y299,Y217,1
Y299,Y272,3
Y299,Y235,2
Y299,Y196,2
Y299,Y19,2
Y299,Y266,2
Y299,Y104,2
Y299,Y472,3
Y299,Y261,2
Y299,Y546,3
Y299,Y254,2
Y299,Y631,3
Y299,Y250,4
Y299,Y87,2
Y299,Y596,2
Y299,Y97,2
Y299,Y253,3
Y299,Y611,2
Y299,Y42,2
Y299,Y64,4
Y299,Y475,3
Y299,Y83,3
Y299,Y333,1
Y299,Y153,2
Y299,Y29,2
Y299,Y281,2
Y299,Y274,2
Y299,Y214,2
Y299,Y480,3
Y299,Y311,4
Y299,Y416,3
Y299,Y458,2
Y299,Y287,2
Y299,Y283,2
Y299,Y256,3
Y299,Y538,3
Y299,Y260,2
Y299,Y273,2
Y299,Y616,2
Y299,Y395,2
Y299,Y618,2
Y299,Y516,2
Y299,Y441,2
Y299,Y578,3
Y299,Y410,3
Y299,Y463,2
Y299,Y453,2
Y299,Y326,1
Y299,Y157,3
Y299,Y207,1
Y299,Y468,4
Y299,Y258,2
Y299,Y622,2
Y299,Y630,3
Y299,Y7,3
Y299,Y210,3
Y299,Y587,1
Y299,Y302,3
Y299,Y297,4
Y299,Y343,2
Y299,Y206,2
Y299,Y417,2
Y299,Y14,1
Y299,Y461,2
Y299,Y81,4
Y299,Y560,2
Y299,Y318,1
Y299,Y236,2
Y299,Y301,3
Y299,Y316,3
Y299,Y229,1
Y299,Y471,2
Y299,Y537,2
Y299,Y279,2
Y299,Y608,3
Y299,Y234,3
Y299,Y548,2
Y299,Y298,1
Y299,Y32,2
Y299,Y517,3
Y299,Y23,2
Y299,Y479,3
Y299,Y24,2
Y299,Y635,1
Y299,Y164,3
Y299,Y197,4
Y299,Y439,3
Y299,Y391,3
Y299,Y33,3
Y299,Y61,1
Y299,Y239,2
Y299,Y380,2
Y299,Y503,1
Y299,Y512,2
Y299,Y332,1
Y299,Y533,3
Y299,Y295,4
Y299,Y238,2
Y299,Y519,3
Y299,Y52,3
Y299,Y331,3
Y299,Y227,2
Y299,Y51,1
Y299,Y70,2
Y299,Y625,3
Y299,Y477,3
Y299,Y296,3
Y299,Y211,3
Y299,Y638,2
Y299,Y539,3
Y299,Y508,3
Y299,Y486,3
Y299,Y606,2
Y299,Y66,3
Y299,Y420,2
Y299,Y426,3
Y299,Y449,3
Y299,Y44,2
Y299,Y327,2
Y299,Y424,2
Y299,Y542,3
Y299,Y63,2
Y299,Y141,1
Y299,Y208,3
Y299,Y459,3
Y299,Y435,3
Y299,Y632,2
Y299,Y100,3
Y299,Y166,3
Y299,Y415,3
Y299,Y465,3
Y299,Y544,2
Y299,Y49,3
Y299,Y88,2
Y299,Y282,2
Y299,Y205,2
Y299,Y69,2
Y299,Y249,2
Y299,Y371,2
Y299,Y94,3
Y299,Y591,1
Y299,Y521,3
Y299,Y612,3
Y299,Y224,2
Y299,Y212,2
Y299,Y320,1
Y299,Y271,2
Y299,Y77,2
Y299,Y365,2
Y299,Y383,3
Y299,Y264,2
Y299,Y488,3
Y299,Y106,2
Y299,Y335,1
Y299,Y317,2
Y299,Y219,4
Y299,Y430,2
Y299,Y448,2
Y299,Y314,1
Y299,Y543,2
Y299,Y173,1
Y299,Y398,3
Y299,Y192,1
Y299,Y57,2
Y299,Y193,3
Y299,Y643,3
Y299,Y414,2
Y299,Y46,2
Y299,Y328,3
Y299,Y634,2
Y299,Y528,2
Y299,Y278,2
Y299,Y15,2
Y299,Y530,2
Y299,Y277,3
Y299,Y245,1
Y299,Y520,2
Y299,Y510,2
Y299,Y165,3
Y299,Y470,2
Y299,Y101,1
Y299,Y629,1
Y299,Y623,2
Y299,Y454,2
Y299,Y615,2
Y299,Y354,1
Y299,Y604,2
Y299,Y545,3
Y299,Y531,2
Y299,Y213,2
Y299,Y230,2
Y299,Y433,3
Y299,Y436,2
Y299,Y323,1
Y299,Y490,1
Y299,Y59,1
Y299,Y571,2
Y299,Y321,1
Y299,Y478,2
Y299,Y304,2
Y299,Y563,2
Y299,Y586,3
Y299,Y440,2
Y299,Y289,2
Y299,Y313,1
Y299,Y18,1
Y299,Y481,2
Y299,Y418,2
Y299,Y609,3
Y299,Y232,1
Y299,Y276,2
Y299,Y610,3
Y2,Y583,2
Y2,Y467,3
Y2,Y455,4
Y2,Y307,4
Y2,Y265,3
Y2,Y163,3
Y2,Y444,1
Y2,Y242,4
Y2,Y515,3
Y2,Y291,3
Y2,Y401,1
Y2,Y369,3
Y2,Y126,1
Y2,Y547,4
Y2,Y387,2
Y2,Y501,3
Y2,Y272,2
Y2,Y235,3
Y2,Y196,3
Y2,Y19,3
Y2,Y266,4
Y2,Y104,3
Y2,Y472,2
Y2,Y261,3
Y2,Y546,2
Y2,Y254,3
Y2,Y631,3
Y2,Y250,2
Y2,Y87,3
Y2,Y596,3
Y2,Y97,3
Y2,Y253,3
Y2,Y611,3
Y2,Y42,3
Y2,Y64,2
Y2,Y475,2
Y2,Y83,2
Y2,Y153,4
Y2,Y29,4
Y2,Y281,3
Y2,Y274,3
Y2,Y214,3
Y2,Y480,2
Y2,Y311,2
Y2,Y416,2
Y2,Y458,3
Y2,Y287,3
Y2,Y283,3
Y2,Y256,3
Y2,Y538,2
Y2,Y260,4
Y2,Y273,3
Y2,Y616,4
Y2,Y395,4
Y2,Y618,3
Y2,Y516,3
Y2,Y641,1
Y2,Y441,3
Y2,Y117,1
Y2,Y578,2
Y2,Y410,2
Y2,Y463,3
Y2,Y453,4
Y2,Y157,3
Y2,Y468,2
Y2,Y258,3
Y2,Y622,3
Y2,Y630,2
Y2,Y7,2
Y2,Y210,2
Y2,Y302,3
Y2,Y297,2
Y2,Y343,3
Y2,Y206,3
Y2,Y417,3
Y2,Y461,3
Y2,Y352,1
Y2,Y81,2
Y2,Y560,4
Y2,Y236,3
Y2,Y301,3
Y2,Y316,3
Y2,Y471,3
Y2,Y537,3
Y2,Y279,4
Y2,Y608,2
Y2,Y234,3
Y2,Y548,4
Y2,Y32,3
Y2,Y517,3
Y2,Y23,4
Y2,Y479,3
Y2,Y24,3
Y2,Y164,3
Y2,Y197,2
Y2,Y439,2
Y2,Y391,2
Y2,Y33,2
Y2,Y239,3
Y2,Y380,3
Y2,Y512,3
Y2,Y533,2
Y2,Y295,2
Y2,Y238,3
Y2,Y519,2
Y2,Y52,2
Y2,Y331,3
Y2,Y227,3
Y2,Y70,3
Y2,Y625,3
Y2,Y477,2
Y2,Y296,3
Y2,Y211,2
Y2,Y638,4
Y2,Y539,2
Y2,Y508,3
Y2,Y486,2
Y2,Y355,1
Y2,Y606,3
Y2,Y66,2
Y2,Y420,3
Y2,Y426,3
Y2,Y199,1
Y2,Y449,2
Y2,Y44,3
Y2,Y139,1
Y2,Y327,3
Y2,Y424,4
Y2,Y542,2
Y2,Y63,3
Y2,Y208,3
Y2,Y459,3
Y2,Y435,2
Y2,Y632,3
Y2,Y100,3
Y2,Y166,2
Y2,Y415,2
Y2,Y465,2
Y2,Y544,3
Y2,Y49,3
Y2,Y88,3
Y2,Y282,3
Y2,Y205,4
Y2,Y69,4
Y2,Y249,4
Y2,Y371,3
Y2,Y94,3
Y2,Y521,2
Y2,Y612,3
Y2,Y224,4
Y2,Y212,3
Y2,Y271,4
Y2,Y77,4
Y2,Y365,3
Y2,Y383,2
Y2,Y264,4
Y2,Y488,2
Y2,Y106,3
Y2,Y317,4
Y2,Y219,2
Y2,Y430,3
Y2,Y448,4
Y2,Y543,3
Y2,Y398,2
Y2,Y57,4
Y2,Y193,3
Y2,Y643,3
Y2,Y414,3
Y2,Y46,3
Y2,Y328,3
Y2,Y634,3
Y2,Y54,1
Y2,Y528,4
Y2,Y278,3
Y2,Y15,3
Y2,Y530,3
Y2,Y277,3
Y2,Y520,3
Y2,Y510,3
Y2,Y165,3
Y2,Y470,3
Y2,Y623,3
Y2,Y454,4
Y2,Y615,4
Y2,Y604,3
Y2,Y545,2
Y2,Y531,3
Y2,Y213,4
Y2,Y230,4
Y2,Y433,2
Y2,Y436,4
Y2,Y571,3
Y2,Y478,4
Y2,Y304,3
Y2,Y563,3
Y2,Y586,2
Y2,Y440,3
Y2,Y289,3
Y2,Y481,3
Y2,Y418,3
Y2,Y609,2
Y2,Y276,3
Y2,Y610,3
Y527,Y583,2
Y527,Y467,3
Y527,Y455,3
Y527,Y307,3
Y527,Y265,4
Y527,Y163,3
Y527,Y60,1
Y527,Y242,3
Y527,Y515,2
Y527,Y291,4
Y527,Y369,3
Y527,Y547,3
Y527,Y387,2
Y527,Y501,4
Y527,Y99,1
Y527,Y272,3
Y527,Y235,3
Y527,Y196,4
Y527,Y19,4
Y527,Y266,3
Y527,Y104,3
Y527,Y472,2
Y527,Y261,4
Y527,Y546,3
Y527,Y254,3
Y527,Y631,2
Y527,Y250,2
Y527,Y87,3
Y527,Y596,3
Y527,Y97,4
Y527,Y253,3
Y527,Y111,1
Y527,Y611,3
Y527,Y42,3
Y527,Y64,2
Y527,Y475,3
Y527,Y83,2
Y527,Y153,3
Y527,Y29,3
Y527,Y281,4
Y527,Y274,4
Y527,Y214,3
Y527,Y124,1
Y527,Y480,2
Y527,Y311,2
Y527,Y416,3
Y527,Y458,4
Y527,Y287,3
Y527,Y283,4
Y527,Y256,3
Y527,Y538,3
Y527,Y260,3
Y527,Y273,4
Y527,Y616,3
Y527,Y395,3
Y527,Y618,4
Y527,Y516,3
Y527,Y441,3
Y527,Y578,3
Y527,Y410,3
Y527,Y463,3
Y527,Y453,3
Y527,Y157,2
Y527,Y468,2
Y527,Y376,1
Y527,Y258,4
Y527,Y622,4
Y527,Y630,3
Y527,Y7,2
Y527,Y210,3
Y527,Y302,3
Y527,Y297,2
Y527,Y343,3
Y527,Y206,4
Y527,Y417,3
Y527,Y461,4
Y527,Y81,2
Y527,Y560,3
Y527,Y236,4
Y527,Y301,3
Y527,Y316,3
Y527,Y471,4
Y527,Y537,3
Y527,Y279,3
Y527,Y608,2
Y527,Y133,1
Y527,Y234,3
Y527,Y548,3
Y527,Y561,1
Y527,Y32,4
Y527,Y499,1
Y527,Y517,3
Y527,Y23,3
Y527,Y479,3
Y527,Y24,3
Y527,Y363,1
Y527,Y164,3
Y527,Y197,2
Y527,Y439,3
Y527,Y391,3
Y527,Y33,3
Y527,Y239,4
Y527,Y380,3
Y527,Y512,3
Y527,Y533,2
Y527,Y295,2
Y527,Y238,3
Y527,Y519,3
Y527,Y52,2
Y527,Y331,3
Y527,Y227,4
Y527,Y70,3
Y527,Y625,3
Y527,Y477,2
Y527,Y296,3
Y527,Y211,2
Y527,Y638,3
Y527,Y539,2
Y527,Y508,2
Y527,Y486,2
Y527,Y606,4
Y527,Y66,3
Y527,Y420,3
Y527,Y426,3
Y527,Y449,3
Y527,Y44,4
Y527,Y79,1
Y527,Y327,3
Y527,Y424,3
Y527,Y542,3
Y527,Y63,4
Y527,Y208,3
Y527,Y459,2
Y527,Y435,2
Y527,Y632,3
Y527,Y100,2
Y527,Y243,1
Y527,Y166,2
Y527,Y415,3
Y527,Y465,2
Y527,Y544,4
Y527,Y49,2
Y527,Y88,3
Y527,Y282,3
Y527,Y205,3
Y527,Y69,3
Y527,Y249,3
Y527,Y371,3
Y527,Y94,3
Y527,Y521,3
Y527,Y341,1
Y527,Y612,3
Y527,Y189,1
Y527,Y224,3
Y527,Y212,4
Y527,Y271,3
Y527,Y77,3
Y527,Y365,3
Y527,Y383,2
Y527,Y264,3
Y527,Y488,3
Y527,Y106,4
Y527,Y317,3
Y527,Y219,2
Y527,Y430,3
Y527,Y448,3
Y527,Y543,4
Y527,Y398,2
Y527,Y57,3
Y527,Y193,2
Y527,Y643,3
Y527,Y379,1
Y527,Y414,4
Y527,Y346,1
Y527,Y46,3
Y527,Y328,3
Y527,Y634,3
Y527,Y528,3
Y527,Y278,3
Y527,Y15,3
Y527,Y530,4
Y527,Y277,3
Y527,Y520,3
Y527,Y510,4
Y527,Y165,3
Y527,Y470,3
Y527,Y623,4
Y527,Y454,3
Y527,Y615,3
Y527,Y604,4
Y527,Y545,3
Y527,Y531,4
Y527,Y213,3
Y527,Y230,3
Y527,Y433,3
Y527,Y436,3
Y527,Y362,1
Y527,Y571,3
Y527,Y478,3
Y527,Y304,3
Y527,Y563,4
Y527,Y586,2
Y527,Y440,4
Y527,Y364,1
Y527,Y119,1
Y527,Y289,4
Y527,Y481,3
Y527,Y418,4
Y527,Y609,2
Y527,Y276,3
Y527,Y610,3
Y527,Y16,1
Y535,Y583,1
Y535,Y319,4
Y535,Y231,3
Y535,Y145,3
Y535,Y444,2
Y535,Y60,2
Y535,Y536,4
Y535,Y564,3
Y535,Y181,3
Y535,Y559,3
Y535,Y76,3
Y535,Y401,2
Y535,Y126,2
Y535,Y483,2
Y535,Y585,4
Y535,Y387,1
Y535,Y203,3
Y535,Y218,3
Y535,Y174,3
Y535,Y247,3
Y535,Y99,2
Y535,Y334,3
Y535,Y217,3
Y535,Y62,3
Y535,Y131,3
Y535,Y86,3
Y535,Y154,3
Y535,Y555,3
Y535,Y312,3
Y535,Y472,1
Y535,Y220,3
Y535,Y169,4
Y535,Y177,3
Y535,Y111,2
Y535,Y582,3
Y535,Y502,3
Y535,Y35,4
Y535,Y83,1
Y535,Y333,3
Y535,Y353,3
Y535,Y124,2
Y535,Y480,1
Y535,Y125,4
Y535,Y149,4
Y535,Y482,4
Y535,Y223,3
Y535,Y225,4
Y535,Y641,2
Y535,Y345,3
Y535,Y186,4
Y535,Y368,3
Y535,Y188,3
Y535,Y117,2
Y535,Y202,3
Y535,Y3,4
Y535,Y5,3
Y535,Y351,3
Y535,Y135,4
Y535,Y326,3
Y535,Y207,3
Y535,Y308,2
Y535,Y376,2
Y535,Y300,4
Y535,Y140,3
Y535,Y7,1
Y535,Y389,3
Y535,Y587,3
Y535,Y378,3
Y535,Y568,3
Y535,Y603,3
Y535,Y14,3
Y535,Y130,3
Y535,Y352,2
Y535,Y644,2
Y535,Y484,4
Y535,Y71,3
Y535,Y318,3
Y535,Y41,2
Y535,Y9,3
Y535,Y310,3
Y535,Y229,3
Y535,Y306,4
Y535,Y147,4
Y535,Y608,1
Y535,Y133,2
Y535,Y171,4
Y535,Y500,4
Y535,Y298,3
Y535,Y561,2
Y535,Y1,3
Y535,Y499,2
Y535,Y43,3
Y535,Y144,3
Y535,Y180,4
Y535,Y363,2
Y535,Y635,3
Y535,Y574,4
Y535,Y513,4
Y535,Y160,3
Y535,Y450,4
Y535,Y61,3
Y535,Y408,4
Y535,Y216,2
Y535,Y503,3
Y535,Y129,4
Y535,Y332,3
Y535,Y533,1
Y535,Y599,4
Y535,Y98,3
Y535,Y52,1
Y535,Y497,4
Y535,Y51,3
Y535,Y525,3
Y535,Y374,2
Y535,Y477,1
Y535,Y211,1
Y535,Y68,4
Y535,Y539,1
Y535,Y636,3
Y535,Y487,4
Y535,Y486,1
Y535,Y355,2
Y535,Y190,3
Y535,Y26,3
Y535,Y614,4
Y535,Y199,2
Y535,Y626,3
Y535,Y187,3
Y535,Y79,2
Y535,Y139,2
Y535,Y175,3
Y535,Y170,4
Y535,Y394,2
Y535,Y141,3
Y535,Y246,2
Y535,Y435,1
Y535,Y375,3
Y535,Y122,3
Y535,Y84,4
Y535,Y243,2
Y535,Y166,1
Y535,Y465,1
Y535,Y151,3
Y535,Y28,3
Y535,Y600,3
Y535,Y215,3
Y535,Y31,4
Y535,Y91,3
Y535,Y597,2
Y535,Y637,3
Y535,Y591,3
Y535,Y388,3
Y535,Y341,2
Y535,Y189,2
Y535,Y565,3
Y535,Y320,3
Y535,Y82,3
Y535,Y337,4
Y535,Y550,3
Y535,Y36,3
Y535,Y383,1
Y535,Y335,3
Y535,Y340,3
Y535,Y314,3
Y535,Y173,3
Y535,Y398,1
Y535,Y579,4
Y535,Y192,3
Y535,Y379,2
Y535,Y118,3
Y535,Y346,2
Y535,Y127,4
Y535,Y492,4
Y535,Y114,3
Y535,Y120,3
Y535,Y54,2
Y535,Y116,3
Y535,Y245,3
Y535,Y403,2
Y535,Y377,3
Y535,Y56,4
Y535,Y392,4
Y535,Y101,3
Y535,Y629,3
Y535,Y113,3
Y535,Y354,3
Y535,Y570,4
Y535,Y92,3
Y535,Y155,4
Y535,Y123,3
Y535,Y323,3
Y535,Y490,3
Y535,Y59,3
Y535,Y362,2
Y535,Y338,3
Y535,Y321,3
Y535,Y397,2
Y535,Y586,1
Y535,Y228,4
Y535,Y359,2
Y535,Y364,2
Y535,Y119,2
Y535,Y356,2
Y535,Y313,3
Y535,Y18,3
Y535,Y609,1
Y535,Y232,3
Y535,Y642,3
Y535,Y22,4
Y535,Y11,4
Y535,Y53,3
Y535,Y16,2
Y535,Y569,3
Y535,Y405,4
Y396,Y583,4
Y396,Y467,2
Y396,Y455,2
Y396,Y307,2
Y396,Y265,2
Y396,Y319,1
Y396,Y163,3
Y396,Y536,1
Y396,Y242,2
Y396,Y515,3
Y396,Y291,2
Y396,Y369,3
Y396,Y547,2
Y396,Y585,1
Y396,Y387,4
Y396,Y501,2
Y396,Y272,3
Y396,Y235,3
Y396,Y196,2
Y396,Y19,2
Y396,Y266,2
Y396,Y104,3
Y396,Y472,4
Y396,Y261,2
Y396,Y546,3
Y396,Y254,3
Y396,Y631,3
Y396,Y250,3
Y396,Y169,1
Y396,Y87,3
Y396,Y596,3
Y396,Y97,2
Y396,Y253,2
Y396,Y611,3
Y396,Y35,1
Y396,Y42,3
Y396,Y64,3
Y396,Y475,3
Y396,Y83,4
Y396,Y153,2
Y396,Y29,2
Y396,Y281,2
Y396,Y274,2
Y396,Y214,3
Y396,Y480,4
Y396,Y311,3
Y396,Y416,3
Y396,Y458,2
Y396,Y287,3
Y396,Y283,2
Y396,Y256,2
Y396,Y538,3
Y396,Y260,2
Y396,Y125,1
Y396,Y149,1
Y396,Y482,1
Y396,Y273,2
Y396,Y225,1
Y396,Y616,2
Y396,Y395,2
Y396,Y618,2
Y396,Y516,3
Y396,Y441,3
Y396,Y186,1
Y396,Y578,3
Y396,Y410,3
Y396,Y463,3
Y396,Y453,2
Y396,Y3,1
Y396,Y135,1
Y396,Y157,3
Y396,Y468,3
Y396,Y300,1
Y396,Y258,2
Y396,Y622,2
Y396,Y630,3
Y396,Y7,4
Y396,Y210,3
Y396,Y302,2
Y396,Y297,3
Y396,Y343,3
Y396,Y206,2
Y396,Y417,3
Y396,Y461,2
Y396,Y81,3
Y396,Y560,2
Y396,Y484,1
Y396,Y236,2
Y396,Y301,2
Y396,Y316,2
Y396,Y306,1
Y396,Y471,2
Y396,Y537,3
Y396,Y147,1
Y396,Y279,2
Y396,Y608,4
Y396,Y234,2
Y396,Y548,2
Y396,Y171,1
Y396,Y500,1
Y396,Y32,2
Y396,Y517,2
Y396,Y23,2
Y396,Y479,2
Y396,Y24,3
Y396,Y180,1
Y396,Y164,2
Y396,Y197,3
Y396,Y439,3
Y396,Y574,1
Y396,Y513,1
Y396,Y391,3
Y396,Y450,1
Y396,Y33,3
Y396,Y408,1
Y396,Y239,2
Y396,Y380,3
Y396,Y129,1
Y396,Y512,3
Y396,Y533,4
Y396,Y599,1
Y396,Y295,3
Y396,Y238,3
Y396,Y519,3
Y396,Y52,4
Y396,Y497,1
Y396,Y331,2
Y396,Y227,2
Y396,Y70,3
Y396,Y625,2
Y396,Y477,4
Y396,Y296,2
Y396,Y211,4
Y396,Y638,2
Y396,Y68,1
Y396,Y539,4
Y396,Y508,3
Y396,Y487,1
Y396,Y486,4
Y396,Y606,2
Y396,Y66,3
Y396,Y614,1
Y396,Y420,3
Y396,Y426,2
Y396,Y449,3
Y396,Y44,2
Y396,Y327,3
Y396,Y424,2
Y396,Y542,3
Y396,Y170,1
Y396,Y63,2
Y396,Y208,2
Y396,Y459,3
Y396,Y435,4
Y396,Y632,3
Y396,Y100,3
Y396,Y84,1
Y396,Y166,4
Y396,Y415,3
Y396,Y465,4
Y396,Y544,2
Y396,Y49,3
Y396,Y88,3
Y396,Y31,1
Y396,Y282,3
Y396,Y205,2
Y396,Y69,2
Y396,Y249,2
Y396,Y371,3
Y396,Y94,2
Y396,Y521,3
Y396,Y612,2
Y396,Y224,2
Y396,Y212,2
Y396,Y271,2
Y396,Y337,1
Y396,Y77,2
Y396,Y365,3
Y396,Y383,4
Y396,Y264,2
Y396,Y488,3
Y396,Y106,2
Y396,Y317,2
Y396,Y219,3
Y396,Y430,3
Y396,Y448,2
Y396,Y543,2
Y396,Y398,4
Y396,Y579,1
Y396,Y57,2
Y396,Y193,3
Y396,Y643,2
Y396,Y414,2
Y396,Y127,1
Y396,Y492,1
Y396,Y46,3
Y396,Y328,2
Y396,Y634,3
Y396,Y528,2
Y396,Y278,3
Y396,Y15,3
Y396,Y530,2
Y396,Y277,2
Y396,Y520,3
Y396,Y56,1
Y396,Y510,2
Y396,Y392,1
Y396,Y165,2
Y396,Y470,3
Y396,Y623,2
Y396,Y454,2
Y396,Y615,2
Y396,Y604,2
Y396,Y545,3
Y396,Y570,1
Y396,Y531,2
Y396,Y155,1
Y396,Y213,2
Y396,Y230,2
Y396,Y433,3
Y396,Y436,2
Y396,Y571,3
Y396,Y478,2
Y396,Y304,3
Y396,Y563,2
Y396,Y586,4
Y396,Y228,1
Y396,Y440,2
Y396,Y289,2
Y396,Y481,3
Y396,Y418,2
Y396,Y609,4
Y396,Y276,3
Y396,Y610,2
Y396,Y22,1
Y396,Y11,1
Y396,Y405,1
Y350,Y583,1
Y350,Y319,4
Y350,Y231,3
Y350,Y145,3
Y350,Y444,2
Y350,Y60,2
Y350,Y536,4
Y350,Y564,3
Y350,Y181,3
Y350,Y559,3
Y350,Y76,3
Y350,Y401,2
Y350,Y126,2
Y350,Y483,2
Y350,Y585,4
Y350,Y387,1
Y350,Y203,3
Y350,Y218,3
Y350,Y174,3
Y350,Y247,3
Y350,Y99,2
Y350,Y334,3
Y350,Y217,3
Y350,Y62,3
Y350,Y131,3
Y350,Y86,3
Y350,Y154,3
Y350,Y555,3
Y350,Y312,3
Y350,Y472,1
Y350,Y220,3
Y350,Y169,4
Y350,Y177,3
Y350,Y111,2
Y350,Y582,3
Y350,Y502,3
Y350,Y35,4
Y350,Y83,1
Y350,Y333,3
Y350,Y353,3
Y350,Y124,2
Y350,Y480,1
Y350,Y125,4
Y350,Y149,4
Y350,Y482,4
Y350,Y223,3
Y350,Y225,4
Y350,Y641,2
Y350,Y345,3
Y350,Y186,4
Y350,Y368,3
Y350,Y188,3
Y350,Y117,2
Y350,Y202,3
Y350,Y3,4
Y350,Y5,3
Y350,Y351,3
Y350,Y135,4
Y350,Y326,3
Y350,Y207,3
Y350,Y308,2
Y350,Y376,2
Y350,Y300,4
Y350,Y140,3
Y350,Y7,1
Y350,Y389,3
Y350,Y587,3
Y350,Y378,3
Y350,Y568,3
Y350,Y603,3
Y350,Y14,3
Y350,Y130,3
Y350,Y352,2
Y350,Y644,2
Y350,Y484,4
Y350,Y71,3
Y350,Y318,3
Y350,Y41,2
Y350,Y9,3
Y350,Y310,3
Y350,Y229,3
Y350,Y306,4
Y350,Y147,4
Y350,Y608,1
Y350,Y133,2
Y350,Y171,4
Y350,Y500,4
Y350,Y298,3
Y350,Y561,2
Y350,Y1,3
Y350,Y499,2
Y350,Y43,3
Y350,Y144,3
Y350,Y180,4
Y350,Y363,2
Y350,Y635,3
Y350,Y574,4
Y350,Y513,4
Y350,Y160,3
Y350,Y450,4
Y350,Y61,3
Y350,Y408,4
Y350,Y216,2
Y350,Y503,3
Y350,Y129,4
Y350,Y332,3
Y350,Y533,1
Y350,Y599,4
Y350,Y98,3
Y350,Y52,1
Y350,Y497,4
Y350,Y51,3
Y350,Y525,3
Y350,Y374,2
Y350,Y477,1
Y350,Y211,1
Y350,Y68,4
Y350,Y539,1
Y350,Y636,3
Y350,Y487,4
Y350,Y486,1
Y350,Y355,2
Y350,Y190,3
Y350,Y26,3
Y350,Y614,4
Y350,Y199,2
Y350,Y626,3
Y350,Y187,3
Y350,Y79,2
Y350,Y139,2
Y350,Y175,3
Y350,Y170,4
Y350,Y394,2
Y350,Y141,3
Y350,Y246,2
Y350,Y435,1
Y350,Y375,3
Y350,Y122,3
Y350,Y84,4
Y350,Y243,2
Y350,Y166,1
Y350,Y465,1
Y350,Y151,3
Y350,Y28,3
Y350,Y600,3
Y350,Y215,3
Y350,Y31,4
Y350,Y91,3
Y350,Y597,2
Y350,Y637,3
Y350,Y591,3
Y350,Y388,3
Y350,Y341,2
Y350,Y189,2
Y350,Y565,3
Y350,Y320,3
Y350,Y82,3
Y350,Y337,4
Y350,Y550,3
Y350,Y36,3
Y350,Y383,1
Y350,Y335,3
Y350,Y340,3
Y350,Y314,3
Y350,Y173,3
Y350,Y398,1
Y350,Y579,4
Y350,Y192,3
Y350,Y379,2
Y350,Y118,3
Y350,Y346,2
Y350,Y127,4
Y350,Y492,4
Y350,Y114,3
Y350,Y120,3
Y350,Y54,2
Y350,Y116,3
Y350,Y245,3
Y350,Y403,2
Y350,Y377,3
Y350,Y56,4
Y350,Y392,4
Y350,Y101,3
Y350,Y629,3
Y350,Y113,3
Y350,Y354,3
Y350,Y570,4
Y350,Y92,3
Y350,Y155,4
Y350,Y123,3
Y350,Y323,3
Y350,Y490,3
Y350,Y59,3
Y350,Y362,2
Y350,Y338,3
Y350,Y321,3
Y350,Y397,2
Y350,Y586,1
Y350,Y228,4
Y350,Y359,2
Y350,Y364,2
Y350,Y119,2
Y350,Y356,2
Y350,Y313,3
Y350,Y18,3
Y350,Y609,1
Y350,Y232,3
Y350,Y642,3
Y350,Y22,4
Y350,Y11,4
Y350,Y53,3
Y350,Y16,2
Y350,Y569,3
Y350,Y405,4
Y349,Y319,3
Y349,Y231,4
Y349,Y145,4
Y349,Y444,2
Y349,Y60,3
Y349,Y536,3
Y349,Y564,4
Y349,Y181,2
Y349,Y559,4
Y349,Y76,3
Y349,Y401,2
Y349,Y126,2
Y349,Y483,2
Y349,Y585,3
Y349,Y203,2
Y349,Y218,3
Y349,Y174,3
Y349,Y247,4
Y349,Y99,3
Y349,Y334,3
Y349,Y217,3
Y349,Y272,1
Y349,Y62,2
Y349,Y131,4
Y349,Y86,4
Y349,Y154,3
Y349,Y555,4
Y349,Y312,2
Y349,Y546,1
Y349,Y220,3
Y349,Y169,3
Y349,Y177,3
Y349,Y111,3
Y349,Y582,4
Y349,Y502,3
Y349,Y35,3
Y349,Y475,1
Y349,Y333,3
Y349,Y353,3
Y349,Y124,3
Y349,Y416,1
Y349,Y538,1
Y349,Y125,3
Y349,Y149,3
Y349,Y482,3
Y349,Y223,4
Y349,Y225,3
Y349,Y641,2
Y349,Y345,2
Y349,Y186,3
Y349,Y368,3
Y349,Y188,3
Y349,Y117,2
Y349,Y202,4
Y349,Y578,1
Y349,Y410,1
Y349,Y3,3
Y349,Y5,4
Y349,Y351,4
Y349,Y135,3
Y349,Y326,3
Y349,Y207,3
Y349,Y308,2
Y349,Y376,3
Y349,Y300,3
Y349,Y140,3
Y349,Y630,1
Y349,Y210,1
Y349,Y389,2
Y349,Y587,3
Y349,Y378,4
Y349,Y568,2
Y349,Y603,4
Y349,Y14,3
Y349,Y130,2
Y349,Y352,2
Y349,Y644,2
Y349,Y484,3
Y349,Y71,3
Y349,Y318,3
Y349,Y41,2
Y349,Y9,2
Y349,Y310,2
Y349,Y229,3
Y349,Y306,3
